appid,type,name,releasedate,freetoplay,developer,publisher
578080,game,PLAYERUNKNOWN'S BATTLEGROUNDS,21-Dec-17,0.0,PUBG Corporation,PUBG Corporation
359550,game,Tom Clancy's Rainbow Six Siege,1-Dec-15,0.0,Ubisoft Montreal,Ubisoft
271590,game,Grand Theft Auto V,13-Apr-15,0.0,Rockstar North,Rockstar Games
252950,game,Rocket League,7-Jul-15,0.0,"Psyonix, Inc.","Psyonix, Inc."
252490,game,Rust,8-Feb-18,0.0,Facepunch Studios,Facepunch Studios
624090,game,Football Manager 2018,9-Nov-17,0.0,Sports Interactive,SEGA
4000,game,Garry's Mod,29-Nov-06,0.0,Facepunch Studios,Valve
218620,game,PAYDAY 2,13-Aug-13,0.0,OVERKILL - a Starbreeze Studio.,Starbreeze Publishing AB
227300,game,Euro Truck Simulator 2,12-Oct-12,0.0,SCS Software,SCS Software
107410,game,Arma 3,12-Sep-13,0.0,Bohemia Interactive,Bohemia Interactive
365590,game,Tom Clancy's The Division,7-Mar-16,0.0,Massive Entertainment,Ubisoft
377160,game,Fallout 4,9-Nov-15,0.0,Bethesda Game Studios,Bethesda Softworks
105600,game,Terraria,16-May-11,0.0,Re-Logic,Re-Logic
72850,game,The Elder Scrolls V: Skyrim,10-Nov-11,0.0,Bethesda Game Studios,Bethesda Softworks
10,game,Counter-Strike,1-Nov-00,0.0,Valve,Valve
292030,game,The Witcher 3: Wild Hunt,18-May-15,0.0,CD PROJEKT RED,CD PROJEKT RED
381210,game,Dead by Daylight,14-Jun-16,0.0,Behaviour Digital Inc.,Behaviour Digital Inc.
236850,game,Europa Universalis IV,13-Aug-13,0.0,Paradox Development Studio,Paradox Interactive
489830,game,The Elder Scrolls V: Skyrim Special Edition,27-Oct-16,0.0,Bethesda Game Studios,Bethesda Softworks
306130,game,The Elder Scrolls Online: Tamriel Unlimited,22-May-17,0.0,Zenimax Online Studios,Bethesda Softworks
435150,game,Divinity: Original Sin 2,14-Sep-17,0.0,Larian Studios,Larian Studios
394360,game,Hearts of Iron IV,6-Jun-16,0.0,Paradox Development Studio,Paradox Interactive
251570,game,7 Days to Die,13-Dec-13,0.0,The Fun Pimps,The Fun Pimps Entertainment LLC
281990,game,Stellaris,9-May-16,0.0,Paradox Development Studio,Paradox Interactive
550,game,Left 4 Dead 2,16-Nov-09,0.0,Valve,Valve
582660,game,Black Desert Online,24-May-17,0.0,Pearl Abyss,Kakao Games Europe B.V.
255710,game,Cities: Skylines,10-Mar-15,0.0,Colossal Order Ltd.,Paradox Interactive
214950,game,Total War: ROME II - Emperor Edition,2-Sep-13,0.0,CREATIVE ASSEMBLY,SEGA
294100,game,RimWorld,17-Oct-18,0.0,Ludeon Studios,Ludeon Studios
413150,game,Stardew Valley,26-Feb-16,0.0,ConcernedApe,ConcernedApe
582160,game,Assassin's Creed Origins,26-Oct-17,0.0,Ubisoft Montreal,Ubisoft
322330,game,Don't Starve Together,21-Apr-16,0.0,Klei Entertainment,Klei Entertainment
577800,game,NBA 2K18,14-Sep-17,0.0,Visual Concepts,2K
447020,game,Farming Simulator 17,24-Oct-16,0.0,Giants Software,Focus Home Interactive
427520,game,Factorio,25-Feb-16,0.0,Wube Software LTD.,Wube Software LTD.
48700,game,Mount & Blade: Warband,31-Mar-10,0.0,TaleWorlds Entertainment,TaleWorlds Entertainment
431960,game,Wallpaper Engine,16-Nov-18,0.0,Kristjan Skutta,Kristjan Skutta
240,game,Counter-Strike: Source,1-Nov-04,0.0,Valve,Valve
39210,game,FINAL FANTASY XIV Online,18-Feb-14,0.0,Square Enix,Square Enix
203770,game,Crusader Kings II,14-Feb-12,0.0,Paradox Development Studio,Paradox Interactive
356190,game,Middle-earth™: Shadow of War™,9-Oct-17,0.0,Monolith Productions,WB Games
242760,game,The Forest,30-Apr-18,0.0,Endnight Games Ltd,Endnight Games Ltd
250900,game,The Binding of Isaac: Rebirth,4-Nov-14,0.0,"Nicalis, Inc.","Nicalis, Inc."
485510,game,Nioh: Complete Edition,7-Nov-17,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
219990,game,Grim Dawn,25-Feb-16,0.0,Crate Entertainment,Crate Entertainment
259340,game,Chicken Shoot Gold,1-Nov-03,0.0,ToonTRAXX Studios,Topware Interactive
359320,game,Elite Dangerous,2-Apr-15,0.0,Frontier Developments,Frontier Developments
22380,game,Fallout: New Vegas,20-Oct-10,0.0,Obsidian Entertainment,Bethesda Softworks
244850,game,Space Engineers,28-Feb-19,0.0,Keen Software House,Keen Software House
325610,game,Total War: ATTILA,17-Feb-15,0.0,CREATIVE ASSEMBLY,SEGA
298610,game,Ylands,6-Dec-17,0.0,Bohemia Interactive,Bohemia Interactive
264710,game,Subnautica,23-Jan-18,0.0,Unknown Worlds Entertainment,Unknown Worlds Entertainment
322170,game,Geometry Dash,22-Dec-14,0.0,RobTop Games,RobTop Games
211820,game,Starbound,22-Jul-16,0.0,Chucklefish,Chucklefish
242920,game,Banished,18-Feb-14,0.0,Shining Rock Software LLC,Shining Rock Software LLC
373420,game,Divinity: Original Sin Enhanced Edition,27-Oct-15,0.0,Larian Studios,Larian Studios
220200,game,Kerbal Space Program,27-Apr-15,0.0,Squad,Private Division 
221100,game,DayZ,13-Dec-18,0.0,Bohemia Interactive,Bohemia Interactive
239140,game,Dying Light,26-Jan-15,0.0,Techland,Techland Publishing
232090,game,Killing Floor 2,18-Nov-16,0.0,Tripwire Interactive,Tripwire Interactive
457140,game,Oxygen Not Included,18-May-17,0.0,Klei Entertainment,Klei Entertainment
47890,game,The Sims(TM) 3,27-Jan-11,0.0,The Sims Studio,Electronic Arts
314160,game,Microsoft Flight Simulator X: Steam Edition,18-Dec-14,0.0,Microsoft Game Studios,Dovetail Games - Flight
305620,game,The Long Dark,1-Aug-17,0.0,Hinterland Studio Inc.,Hinterland Studio Inc.
268910,game,Cuphead,29-Sep-17,0.0,Studio MDHR Entertainment Inc.,Studio MDHR Entertainment Inc.
628890,game,NOBUNAGA'S AMBITION: Taishi,29-Nov-17,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
